,P1,P2,P3,P4,P5,P_closed,E1,E2,E3,E_closed,R1,R2,R3,R_closed,S1,S2,S3,S_closed
86,4.950693964789753,4.850181342460731,4.611939339788098,4.519239997829701,4.438611712600128,4.832816007673788,1.6483690343291686,1.827987482281877,1.7203935331497562,1.7154352629580716,2.5870734990267428,1.8862300019172475,2.1801594187798545,2.1769028718486054,0.935656978852865,0.6343700892259154,0.8571645056340107,0.940477872867111
87,5.993466702509947,5.907915757494726,6.021892201943377,6.374802772995992,5.422725183105747,6.011459186091182,3.0178999919346317,3.0282910317500864,3.0332999293853278,2.98014361330254,2.8220067152112946,2.3890374698231622,2.2925850028139236,2.4566410252944078,0.39694306392364376,0.655852574985433,0.5686852731671842,0.5746745474942336
88,6.38960576941354,6.584107870572495,6.348768432286333,6.703626480925031,7.155935004447619,6.496681031564595,4.262516498028538,4.306467386353922,3.915393365563971,4.250334370929394,2.3336461487937123,2.5440744195984872,2.3565778361879124,2.4722477532397265,-0.8090486429630689,-0.031552153381569026,-0.11087803245798394,-0.2259010926045264
89,6.259955525566844,6.080553145162524,6.463113271955078,6.54506422174323,6.220201455068664,6.15451035287373,5.28825248970971,5.160681558169063,5.199582229210502,5.175304098918518,2.324680540018986,2.3438580746862487,2.3428174599291194,2.219413991792662,-1.434575838351972,-1.4083197635026987,-0.7345734376863854,-1.24020773783745
90,5.039103794950686,5.131716024975558,4.820850107703314,4.890995221755531,5.306337600789072,5.079421489648004,5.6195576989163545,5.731733624924958,5.443692212872764,5.499665910926204,1.882507762901128,1.9601042816317644,1.8707663825787333,1.767947892663119,-2.306408061638494,-2.3647427998451476,-1.4294319316198645,-2.188192313941319
91,3.6904941739214947,3.509062018769586,3.6216598407530887,3.4239415313450157,3.4791796266771904,3.568249666883252,5.152378190002756,5.207761091529506,5.116815203988607,5.133862548254362,1.4123832177830433,1.3941746547836606,1.1703126127393162,1.2425005853503066,-2.911396940279112,-3.2720802135647404,-3.2904345830448234,-2.808113466721417
92,2.0590614063984787,1.9904851979903162,2.0303773449452938,2.7294089178959755,1.8968612090879131,2.038233908590793,4.14136490969026,4.559825146367468,4.326594371480266,4.178893404699272,0.8494120241141703,0.561285933833813,0.9814653270748445,0.7881496304399367,-3.1208083625938587,-2.9671377439141735,-3.1748525523142206,-2.9288091265484155
93,1.0094800089407008,0.923069072936247,0.67819740574409,0.5938113584758653,0.26522642983191647,0.9118161052923295,2.834555253507174,3.120639633964697,2.6942248519499303,2.898428294252596,0.9523515471702726,0.38885849715910414,0.42326304210814414,0.5303426746718615,-2.441495816809488,-2.4425044554880806,-2.9418173130032597,-2.5169548636321277
94,0.5356401943515827,0.69047778690252,0.6046588867404934,0.45921864443064636,0.3832686095349975,0.5000035546341426,1.6883568685391224,1.7778173923527532,1.620655024911322,1.646007433132711,0.018873132148439664,0.2959751504446563,0.48312282267548573,0.54026098346381,-1.8012065460609195,-1.5525305743664355,-2.13137732213791,-1.6862648619623783
95,0.9871562405469969,0.985914238340857,0.8821896574833524,1.2575663325086106,0.6119020390031527,0.9164989237278021,0.7751619439445445,0.4419402689864371,0.6782193722776375,0.7674279371096886,1.127413268347266,1.1760614106459926,0.8444092890630408,0.8151660823300473,-0.6879859624880551,-0.9009078087461726,-1.3218135946387268,-0.6660950957119335
96,2.047356607469537,2.0443484715789197,2.2006647156401886,2.075624095711912,2.38947617511439,2.0463066053974552,0.47088284428140054,0.6257320678976339,0.6304588133309669,0.5052682118385081,1.3932974488766356,1.315237819194445,1.1596558683196472,1.2791558578121356,0.3976968557119136,0.8584294396899775,0.40700393023366643,0.2618825357468122
97,3.756070395911158,3.7437676317503805,3.742184177313321,3.7523694504465626,4.033924093183604,3.5774833465205744,0.9362710209950769,1.0159677760410641,1.167342530616329,0.9319113353116522,1.7389807755878928,1.914754211042919,1.75532830179217,1.8041213562113565,0.6703632212655897,1.1999681557889488,0.37783606898908334,0.841450654997566
98,5.099957915041551,5.090327548654272,5.519913895627327,4.967431996992326,5.67389819200086,5.087266705771189,1.8675597908652262,2.0917502098207503,1.6429322965479325,1.9295598752600391,2.5971774953610858,2.451723858998124,2.2278109292900523,2.2451180458125997,0.85254756979464,0.8840175050883629,1.5138935657807446,0.9125887846985501
99,6.198999954378365,6.129051097447154,6.426106607921173,6.269817784388151,6.499821793818388,6.158801018033895,3.292563313122451,3.4316485286566807,3.3985332390460137,3.222760109715229,1.7773044748508537,2.414584945210701,2.4408507920341616,2.4803854321508423,0.887285344579207,0.2974991423676353,0.8189829627040113,0.4556554761678233
